,Q1A,Q2A,Q3A,Q4A,Q5A,Q6A,Q7A,Q8A,Q9A,Q10A,Q11A,Q12A,Q13A,Q14A,Q15A,Q16A,Q17A,Q18A,Q19A,Q20A,Cluster
3211,5,5,4,4,5,1,2,5,4,4,1,5,5,1,4,2,1,4,2,2,2
55999,5,4,1,3,5,1,1,4,1,1,1,5,4,2,4,1,4,5,4,3,2
49945,5,5,1,2,4,3,1,5,3,2,1,5,4,1,5,1,1,5,5,1,2
66880,3,2,4,4,4,2,2,2,4,4,2,4,2,1,4,2,3,4,4,3,2
28579,5,5,2,4,5,1,1,1,3,2,2,3,1,1,3,3,1,4,5,1,2
4264,3,2,4,4,3,4,2,1,5,3,1,4,4,2,2,3,3,4,4,1,1
29315,1,2,3,4,5,3,1,2,5,4,2,4,2,1,4,2,3,4,5,1,2
68189,2,5,2,4,5,4,2,1,2,3,2,2,4,3,4,2,2,4,5,2,2
16412,4,1,4,4,4,5,5,2,5,5,2,2,1,2,4,4,3,2,3,2,1
9661,1,1,5,5,2,4,5,1,5,5,2,3,1,2,3,2,1,2,5,2,1
73047,5,3,3,4,4,5,5,2,5,5,3,1,1,3,3,5,3,1,3,5,1
23773,4,4,1,1,5,1,2,5,5,4,1,4,4,2,5,1,1,5,5,4,2
37157,4,3,4,3,2,5,5,3,5,5,3,2,1,3,3,5,2,2,5,1,1
33080,3,4,3,4,4,2,2,5,4,2,1,4,3,2,4,2,3,4,5,1,2
35732,1,1,2,3,3,2,2,2,5,2,1,1,3,1,4,5,1,1,1,1,2
26981,5,5,5,1,5,5,4,5,5,1,1,5,5,1,3,5,5,5,2,5,2
73217,3,4,3,2,5,4,5,4,4,3,2,5,4,2,5,2,3,3,5,2,1
19706,5,3,4,1,5,1,2,4,5,4,1,5,4,1,4,2,5,5,4,4,2
37948,4,4,1,2,4,1,1,4,4,4,2,4,5,1,4,4,5,2,5,5,2
44486,4,5,2,1,5,2,2,4,3,2,1,5,4,1,5,1,1,5,5,4,2
9389,5,5,1,1,5,5,3,1,5,5,1,5,1,3,4,5,5,1,4,3,1
773,5,5,5,4,5,2,5,5,2,4,1,5,5,1,5,4,1,5,3,4,2
19030,5,5,2,1,5,2,2,5,2,2,1,4,5,1,4,2,1,5,5,2,2
51749,2,4,1,1,5,1,1,5,2,2,1,5,3,1,4,1,2,5,5,3,2
4663,5,4,5,1,5,2,1,3,5,2,1,5,4,1,5,1,2,5,5,3,2
71642,3,4,1,5,5,4,5,5,5,3,3,5,3,3,4,2,3,3,5,4,1
196,3,5,2,3,5,4,1,4,5,1,1,4,1,3,4,4,1,5,5,1,2
28421,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,5,1,5,5,5,2
47429,5,5,4,3,1,2,2,4,3,1,1,4,5,2,5,2,2,5,5,2,2
24212,2,3,5,2,5,4,3,4,5,5,1,4,4,2,4,4,2,4,5,1,1
29892,5,4,4,5,4,5,5,1,5,5,1,3,1,5,1,2,5,5,5,1,1
41641,4,1,2,4,4,5,4,4,5,3,1,4,2,4,4,5,4,2,4,4,1
17657,4,5,1,4,4,1,1,2,4,2,1,4,2,1,5,1,1,4,5,2,2
22896,4,3,1,1,4,1,1,4,2,3,1,5,4,1,4,1,1,5,5,1,2
64252,1,3,5,5,1,5,5,1,5,5,5,1,1,5,1,5,1,1,5,1,1
58299,3,1,2,2,4,1,2,4,4,2,1,5,4,3,2,2,3,1,5,1,1
26407,5,5,1,2,5,1,1,5,1,1,1,5,4,1,5,2,1,5,5,5,2
1213,5,5,1,3,5,4,2,5,3,3,2,5,5,2,5,1,2,5,5,4,2
24006,1,1,1,1,5,4,5,4,5,3,1,4,1,1,5,1,1,1,5,1,1
30534,2,4,4,3,4,1,1,2,4,4,2,4,2,2,3,2,4,4,5,2,2
6691,5,5,2,5,5,1,1,2,5,2,1,5,5,5,5,5,1,5,4,4,2
5954,3,2,5,1,5,5,5,3,5,3,3,5,4,2,3,4,3,3,2,1,1
18661,3,5,2,4,3,3,2,5,2,4,3,4,3,2,5,5,1,1,5,4,2
53165,2,1,2,3,4,2,1,4,5,3,2,3,1,2,4,1,1,4,5,1,2
44326,2,5,1,1,4,1,1,4,1,1,1,5,2,1,5,1,1,5,5,1,2
60238,4,5,1,4,5,4,1,5,1,1,1,5,5,1,5,1,1,5,5,3,2
10852,5,3,5,3,4,1,1,5,3,2,1,5,5,1,5,2,1,4,5,4,2
71157,5,3,4,4,4,4,3,2,4,4,2,5,2,2,4,2,3,2,5,2,1
51239,5,4,1,3,4,1,2,4,4,3,1,5,1,5,3,1,2,4,5,2,2
21456,5,5,1,2,4,1,3,4,1,1,1,5,5,1,5,1,1,5,3,5,2
7725,4,3,4,4,4,3,3,5,4,4,1,5,3,1,4,2,3,4,2,1,2
14769,2,4,1,1,2,1,1,2,5,2,1,4,1,4,5,1,3,1,5,1,2
40439,1,1,1,5,5,5,5,1,5,5,1,5,1,1,1,1,1,5,5,1,1
17147,4,2,4,5,5,5,5,2,5,5,1,2,1,2,3,5,1,4,5,2,1
48781,5,4,2,3,5,4,2,4,5,3,1,4,5,2,3,3,1,5,5,3,2
25228,5,5,1,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,1,2
40807,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,2
67656,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,4,5,5,5,1
23515,4,3,3,3,4,4,5,4,5,4,2,4,1,2,2,5,4,4,5,1,1
14278,1,2,4,5,4,2,2,4,5,4,1,2,2,5,2,5,4,4,4,4,1
63454,3,5,1,1,3,1,1,3,2,2,1,3,4,1,4,2,2,4,5,5,2
38089,5,4,1,1,5,1,1,3,2,2,1,5,5,1,5,1,1,4,5,1,2
59260,4,4,4,3,3,5,4,4,5,5,2,4,2,2,2,4,2,4,1,3,1
51783,1,1,5,5,1,5,5,1,5,5,4,1,1,4,1,5,2,1,5,1,1
8264,1,2,4,3,3,4,3,3,4,4,3,3,1,2,3,5,2,3,4,1,1
35522,4,4,3,3,2,2,1,2,4,2,1,2,2,3,5,3,1,4,5,1,2
31807,1,2,4,5,1,5,4,2,5,5,4,1,1,5,4,4,4,2,5,1,1
6010,1,3,4,3,3,3,2,3,5,2,1,4,2,2,3,4,3,3,5,1,1
71365,2,3,4,1,5,4,1,4,3,3,1,3,5,1,3,2,1,4,2,4,2
1413,5,4,2,4,5,2,1,1,1,2,1,3,5,5,5,5,5,5,5,1,2
73267,5,5,3,4,4,2,4,3,2,5,1,2,1,3,3,4,4,2,5,3,1
446,2,2,2,2,4,4,2,2,4,2,3,4,2,2,5,4,2,2,4,3,2
3495,5,5,3,1,5,1,3,1,5,1,1,5,5,1,5,5,1,4,5,4,2
11906,1,4,1,4,5,1,1,4,1,1,1,4,2,1,4,1,2,4,5,1,2
11129,4,3,2,2,3,3,2,4,3,3,1,4,4,2,4,2,4,4,3,4,2
32407,5,1,3,3,4,2,2,2,4,5,3,4,3,2,1,2,1,2,5,2,2
43058,4,4,4,3,5,3,2,4,3,3,2,5,4,2,3,4,2,2,2,4,2
63287,5,5,1,1,5,1,1,5,5,1,1,5,5,1,5,1,1,5,5,5,2
40765,5,3,3,1,4,1,1,5,1,1,1,5,5,1,5,2,1,5,5,4,2
32551,5,4,2,1,5,4,1,1,1,5,5,5,5,1,1,3,1,5,5,3,2
47544,4,5,4,4,4,3,1,3,1,2,1,5,5,4,2,4,5,2,5,2,2
57699,2,4,3,2,4,3,3,4,4,5,1,5,5,1,1,4,1,2,5,5,2
58998,5,5,5,1,3,1,5,5,1,3,1,3,5,3,3,3,5,3,1,5,2
47039,2,1,4,3,2,4,3,1,5,5,5,5,1,4,4,1,1,2,1,1,1
51131,4,4,2,2,5,2,1,2,2,2,3,5,4,4,4,1,2,4,5,2,2
7836,1,3,4,5,2,5,4,1,5,4,1,4,4,3,4,1,2,3,5,1,1
34781,4,5,1,1,5,1,1,5,2,1,1,5,1,2,4,4,2,5,5,3,2
51695,5,5,3,3,5,1,1,5,3,4,2,5,5,3,4,4,1,4,5,2,2
68918,1,1,5,5,1,5,5,1,5,1,1,1,1,3,1,5,1,1,1,1,1
64766,4,5,1,5,5,1,1,1,1,1,1,4,3,1,5,1,1,1,5,1,2
68792,1,1,2,5,1,1,1,1,5,5,1,1,1,1,4,5,5,3,5,1,2
6399,2,2,2,5,2,4,2,2,5,4,2,2,2,4,4,4,4,2,2,1,1
48415,5,5,1,1,5,1,1,2,1,1,1,5,5,1,5,1,2,4,5,4,2
36786,5,5,1,3,5,3,1,5,3,1,1,5,5,1,5,1,1,5,3,1,2
19663,1,4,3,3,2,4,1,2,4,2,1,4,2,1,2,1,3,4,5,1,2
19821,4,1,2,4,5,2,3,4,2,2,2,5,5,1,4,2,1,4,5,1,2
72048,3,2,4,3,1,2,1,1,5,4,1,2,4,4,4,5,1,1,5,5,1
26900,2,4,3,3,4,2,2,4,4,4,1,4,1,2,4,5,1,2,5,2,2
26901,1,2,4,4,2,4,4,1,4,5,4,2,2,3,4,4,2,1,4,1,1
5086,3,4,4,1,2,4,1,2,5,3,1,4,2,1,2,2,2,4,4,1,2
66437,5,5,1,1,5,1,1,5,3,1,1,5,5,1,4,3,3,4,3,1,2
39890,2,4,3,5,4,3,1,4,5,2,2,5,2,2,1,2,4,2,5,1,1
11508,1,1,1,5,1,1,1,2,5,2,1,1,1,1,5,1,2,4,5,1,2
11838,2,2,3,4,1,2,2,2,5,4,2,2,1,2,2,1,2,2,5,1,1
12520,2,2,5,2,3,5,5,2,5,4,5,5,3,4,2,5,3,4,5,1,1
35718,5,5,2,1,4,2,2,2,5,1,1,4,2,3,3,5,2,5,4,1,2
643,2,5,2,3,4,2,4,4,2,2,3,2,2,2,2,2,5,4,5,2,2
32303,5,5,1,4,5,1,1,5,3,1,1,2,5,2,5,1,2,5,5,3,2
35272,4,5,3,2,4,2,1,5,5,1,1,4,3,2,2,2,3,4,5,3,2
8256,1,3,4,2,4,5,2,1,5,4,3,4,3,1,1,1,2,3,5,1,2
66435,3,1,5,4,1,5,5,2,5,5,1,1,1,1,1,1,3,4,2,1,1
52593,2,3,3,5,4,2,3,1,4,4,3,2,3,2,4,1,2,3,5,1,1
24735,4,5,3,3,5,1,3,2,4,4,1,5,2,1,5,2,1,5,5,5,2
64178,3,4,3,4,4,3,2,2,2,4,3,4,2,2,3,1,4,4,3,2,2
55725,5,3,2,3,5,1,1,5,5,5,5,5,4,1,2,1,1,5,5,1,2
45375,1,5,1,1,5,1,1,5,1,5,1,2,1,1,5,1,1,5,5,5,2
70869,4,2,3,1,5,2,2,4,3,2,1,4,3,1,2,2,2,4,5,3,2
59842,5,5,2,1,5,4,5,5,5,2,4,5,5,1,5,5,1,4,5,5,2
64158,4,4,3,3,4,2,1,3,3,3,2,4,2,1,4,2,4,4,5,1,2
15572,3,5,1,2,3,1,1,5,4,2,1,4,4,1,2,2,1,4,5,4,2
25171,4,4,5,2,5,2,5,4,5,2,2,2,4,1,4,5,2,4,5,4,2
46497,5,4,4,1,5,1,1,1,5,4,1,5,2,2,4,1,4,4,5,5,2
34676,2,4,2,4,5,2,2,4,4,2,2,4,4,4,5,4,1,4,5,2,2
36300,1,1,5,3,4,4,4,2,5,4,1,2,1,1,1,1,1,1,3,1,1
50223,2,4,2,2,4,2,1,4,2,4,2,4,5,1,2,2,5,4,5,1,2
29525,2,4,3,2,4,2,2,2,4,3,2,4,1,4,2,1,2,2,5,1,1
6736,3,4,4,4,3,4,4,1,4,4,2,1,1,3,2,4,4,2,4,3,1
50655,4,5,5,2,5,1,5,1,3,1,1,5,5,2,2,1,1,4,2,1,2
47155,2,2,2,4,4,1,4,2,5,5,1,4,2,2,4,2,2,4,5,4,2
61034,5,4,2,4,3,1,1,3,3,2,1,5,2,1,5,1,3,1,5,3,2
50300,4,5,4,4,1,2,2,2,2,1,1,5,1,2,4,5,3,4,5,4,2
41526,4,4,2,4,1,1,1,4,1,2,1,4,2,2,5,4,2,4,5,2,2
48196,4,5,2,2,4,2,2,2,3,1,1,3,4,1,5,2,2,5,5,1,2
13477,3,3,5,3,5,2,1,2,5,3,1,5,2,3,4,1,1,2,4,1,2
36353,5,5,5,3,5,1,1,1,3,1,3,5,4,3,3,1,2,5,5,5,2
31987,1,1,1,4,1,4,2,4,5,5,1,2,1,1,2,1,1,1,5,3,2
34147,2,1,4,5,3,4,2,1,5,5,3,4,1,4,3,4,2,1,4,2,1
56393,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,1,5,5,2
65477,1,2,5,3,4,5,5,1,5,5,1,4,4,5,2,5,1,2,1,1,1
35623,1,2,4,4,4,5,5,2,5,5,2,5,1,3,3,4,5,4,5,1,1
40921,1,1,5,1,2,5,3,1,5,5,1,2,4,3,1,5,3,5,4,4,1
28922,1,1,1,4,3,5,5,3,5,5,2,1,1,3,4,1,5,2,3,5,1
45517,1,4,4,4,1,2,1,1,2,5,1,4,1,2,2,4,4,5,5,3,2
34201,4,5,2,2,3,2,2,4,3,2,2,4,5,2,5,2,4,3,4,2,2
59247,5,1,1,5,5,5,5,1,5,5,1,1,1,4,1,1,1,1,1,1,1
68364,2,2,4,4,1,4,2,1,5,5,5,1,1,4,4,5,2,4,5,1,1
5205,5,2,1,4,3,1,1,4,3,2,1,5,2,1,5,1,1,2,5,4,2
52537,2,1,5,1,5,5,3,5,5,4,1,5,3,2,5,5,2,1,5,1,1
30523,5,2,2,4,4,3,2,4,3,5,1,4,2,1,4,2,1,4,2,4,2
61336,2,4,4,3,2,2,2,2,3,4,2,4,1,2,3,2,4,4,4,1,2
33735,1,1,5,5,1,5,5,1,5,5,3,1,1,2,1,5,5,5,5,1,1
70029,1,2,1,3,2,4,1,1,5,1,1,5,3,2,2,4,1,4,4,1,2
39939,3,2,5,3,5,5,3,4,5,4,1,4,4,2,2,1,1,4,5,5,2
29343,5,4,5,5,5,5,3,5,5,5,3,1,1,3,1,5,1,4,1,1,1
57995,1,4,4,2,5,2,2,2,5,2,1,2,2,2,4,1,4,1,5,1,2
57886,4,4,2,4,1,1,2,1,3,1,1,5,3,4,3,4,1,1,5,2,2
48678,5,5,5,1,5,5,1,5,5,5,1,5,5,5,5,2,5,1,5,5,2
66531,1,1,5,1,4,1,1,1,5,1,1,5,1,1,3,5,5,5,5,4,2
29668,2,4,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,4,5,4,2
3031,1,1,5,4,1,5,4,3,5,5,2,3,4,3,4,1,4,3,5,1,1
51620,4,1,3,5,1,1,1,1,5,5,3,1,1,1,1,3,1,1,5,1,1
23445,4,5,3,4,2,5,2,2,5,3,2,5,2,2,4,4,5,5,5,2,1
5875,4,4,2,1,5,1,1,5,2,2,1,4,3,1,4,1,1,5,5,2,2
46677,2,2,4,3,4,4,4,4,5,3,2,4,1,3,4,2,1,3,4,3,1
34457,4,4,4,4,4,4,1,3,5,4,2,5,1,1,5,2,1,4,5,1,2
54903,1,5,3,2,5,5,5,3,3,5,1,4,4,1,5,1,1,4,5,5,2
43924,4,5,5,2,5,5,2,2,5,5,5,4,3,3,4,5,3,5,3,5,1
4143,4,4,2,2,5,2,1,1,2,2,1,4,4,4,5,1,3,5,5,2,2
62008,4,4,5,2,5,4,5,5,5,5,2,2,4,2,2,2,2,3,5,2,2
24778,2,2,2,2,3,5,4,3,4,3,4,4,4,2,3,2,4,4,5,2,1
1278,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,2
43579,2,3,4,2,5,3,2,4,5,3,1,2,1,1,3,4,1,4,4,1,2
65614,5,4,4,4,4,5,2,5,5,5,2,5,2,1,5,2,4,4,4,4,2
55605,1,5,2,2,5,1,1,2,1,1,1,2,1,1,5,1,1,5,5,1,2
44764,3,5,4,2,3,5,2,2,4,4,3,4,2,3,4,4,4,3,3,1,1
8350,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1
13267,1,1,5,5,5,4,2,1,5,1,1,5,1,3,3,4,1,1,3,1,1
53940,5,5,1,1,4,1,1,3,1,1,1,5,5,1,5,1,3,5,5,5,2
34846,5,1,1,1,1,5,5,5,3,5,1,1,1,1,1,1,5,1,1,1,1
34185,1,2,4,4,2,4,4,1,5,4,2,2,1,4,3,1,2,2,5,1,1
14131,1,1,1,5,5,5,5,1,5,3,1,3,3,5,3,3,1,1,5,1,1
72220,5,5,3,2,5,5,5,4,5,5,1,4,4,2,1,2,1,3,1,3,1
47299,5,4,5,1,5,1,1,1,5,3,1,5,5,1,5,3,1,4,5,5,2
73421,5,5,2,4,5,4,2,3,4,4,3,5,1,1,4,4,4,4,2,5,2
27036,1,4,4,4,4,5,4,4,4,4,1,5,1,1,1,1,1,1,3,1,1
14784,5,5,1,3,4,1,1,4,3,4,1,3,3,2,4,2,5,5,5,1,2
49289,4,5,4,1,5,1,1,2,2,1,2,4,4,3,5,1,2,3,5,3,2
8105,3,5,4,1,4,3,1,1,4,5,1,3,3,1,1,1,3,5,4,2,2
59221,2,4,3,2,3,4,2,4,4,3,2,5,4,3,4,3,2,4,4,1,1
70394,1,1,4,5,3,4,1,1,5,5,3,3,5,5,1,1,1,2,5,5,1
10598,5,4,1,1,5,1,1,3,2,1,1,4,5,2,5,1,1,4,5,2,2
65171,4,4,1,1,5,4,1,2,2,1,1,5,4,1,4,2,1,5,5,2,2
9772,5,4,1,3,4,2,1,2,1,1,1,4,4,2,5,1,5,4,5,4,2
37191,5,4,1,5,3,2,1,4,2,3,1,5,5,1,3,3,1,5,5,3,2
62985,5,5,1,1,5,1,5,5,1,1,1,5,5,1,5,5,1,1,1,5,2
52138,5,2,2,2,4,2,2,5,5,5,1,5,2,1,5,1,1,2,5,5,2
45511,4,2,1,5,1,2,2,1,2,2,2,5,2,2,4,3,2,3,5,4,2
47031,5,4,2,3,4,1,1,3,2,1,1,3,5,1,4,4,1,3,4,1,2
13717,1,1,2,2,5,5,4,2,5,4,2,4,1,3,2,2,5,4,5,2,1
17444,3,3,1,2,5,1,1,5,3,2,1,5,2,1,4,1,5,4,5,1,2
66688,3,4,3,2,3,2,2,2,4,2,1,4,4,1,5,1,2,4,4,3,2
46961,4,2,4,2,4,5,5,3,5,5,1,2,4,1,1,1,1,4,1,1,1
26678,5,5,3,1,4,1,1,2,1,2,1,3,4,1,5,5,5,5,3,5,2
47959,2,2,3,4,4,4,2,5,3,2,3,1,2,4,5,3,3,4,5,3,1
39591,3,3,4,3,3,3,2,4,5,5,4,1,4,2,4,3,1,1,2,1,1
66505,3,3,4,5,2,4,4,2,5,5,2,1,1,1,1,4,5,2,3,1,1
27646,1,1,1,5,1,4,2,2,5,5,2,1,1,2,4,2,3,3,4,1,1
15000,5,1,1,1,5,1,1,5,5,1,1,5,5,1,5,1,1,5,5,4,2
3559,2,4,1,1,4,4,3,4,4,5,2,2,2,2,2,4,2,3,5,3,1
69870,4,4,1,2,3,1,2,2,2,2,1,4,2,1,4,2,3,4,5,1,2
18233,5,4,5,1,5,1,1,5,2,2,1,5,5,2,4,1,1,5,5,5,2
33349,1,1,5,5,1,5,5,2,5,5,4,4,1,4,1,5,3,5,5,1,1
6175,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,2
7401,5,5,2,1,5,1,1,2,1,1,1,5,4,1,5,4,1,5,5,4,2
66322,4,5,2,2,4,1,1,1,1,2,1,2,4,1,5,5,1,5,3,5,2
41092,5,4,1,2,4,1,1,4,2,2,1,5,2,2,3,1,4,4,5,5,2
68608,5,3,3,4,4,2,2,2,4,4,1,4,4,3,4,2,5,5,5,1,2
48561,5,5,2,1,5,1,1,5,2,5,1,5,5,1,2,1,1,4,5,4,2
46144,5,4,1,2,4,3,4,4,3,4,1,3,1,1,2,1,1,4,5,2,2
27271,4,5,3,3,2,4,1,4,2,2,1,4,4,2,5,2,1,5,5,1,2
33853,4,3,5,4,4,5,2,4,5,5,1,5,2,1,1,3,2,4,5,4,1
42237,5,2,3,2,3,5,2,4,5,4,2,3,1,2,2,3,3,3,4,2,1
3886,5,5,1,1,5,5,5,5,3,3,1,5,5,1,3,1,1,1,5,5,2
72349,1,1,4,5,1,4,2,1,5,4,3,1,1,3,1,2,2,1,4,1,1
56432,2,4,3,4,4,4,2,4,4,4,1,5,5,4,5,4,3,4,5,5,1
70170,5,5,5,2,5,5,5,5,2,1,1,5,2,1,5,5,1,5,1,5,1
52401,3,2,5,5,4,2,2,2,5,4,2,5,1,5,5,5,5,1,5,1,1
5564,5,3,1,1,4,1,1,3,1,1,2,2,2,1,4,4,2,5,5,2,2
30611,5,5,4,1,4,2,2,5,3,1,1,5,4,2,5,2,2,5,3,3,2
44085,4,5,3,4,2,1,1,4,5,4,1,4,1,2,5,2,3,4,5,1,2
61650,1,1,5,5,1,4,2,2,5,5,2,1,1,5,1,5,3,1,3,1,1
41936,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,2
36363,1,1,5,5,1,5,5,1,5,5,3,1,1,5,1,4,1,1,1,1,1
45476,5,4,5,4,4,1,5,5,5,1,1,2,4,1,3,1,1,3,5,2,2
57124,4,5,5,2,2,5,3,2,5,4,3,4,1,4,3,4,3,4,4,3,2
52506,1,1,2,5,1,3,2,2,5,4,2,3,2,3,3,3,4,1,5,1,1
13358,1,1,1,5,1,2,1,1,5,2,1,5,1,1,4,1,1,4,5,1,2
55798,1,1,4,5,1,4,5,2,5,2,5,1,4,3,2,5,5,4,1,1,1
11504,1,1,1,1,2,5,2,2,5,4,1,1,1,5,2,2,1,1,3,2,1
22433,2,4,5,5,4,4,4,2,5,4,1,2,1,3,4,3,3,2,4,1,1
62643,4,3,4,2,4,2,1,4,4,4,2,2,4,1,3,2,4,4,5,4,2
62362,5,4,2,1,5,3,1,5,3,3,1,1,4,1,1,2,3,5,5,1,2
9234,5,5,2,2,5,2,2,4,3,2,2,5,5,1,5,1,1,5,5,4,2
29936,3,4,3,4,4,1,1,2,4,2,1,5,2,4,4,1,1,5,5,3,2
35636,5,5,2,1,5,1,1,4,1,1,1,3,5,1,5,2,2,4,5,4,2
53407,2,3,3,5,3,4,1,4,5,5,3,2,1,5,1,4,1,4,4,1,1
19273,4,5,3,1,5,3,1,2,5,5,1,5,4,1,1,3,2,4,5,2,2
36410,4,3,2,4,4,4,1,3,3,3,2,4,2,1,4,1,5,4,4,4,2
17530,2,4,2,3,3,2,1,4,4,2,1,4,4,2,4,3,2,4,5,1,2
52418,2,4,3,1,3,4,2,2,4,4,1,4,5,1,5,4,3,3,1,2,2
19556,3,4,4,1,5,1,1,4,5,3,1,5,4,2,2,2,5,4,3,3,2
4645,5,5,2,3,4,1,1,3,3,1,1,4,4,1,5,3,2,3,5,2,2
66104,3,4,4,4,3,2,1,2,2,4,1,5,4,1,1,1,1,4,5,4,2
56906,3,1,1,4,1,4,4,1,5,5,3,4,2,3,1,4,1,4,1,1,1
44272,2,4,5,3,4,4,2,4,5,5,1,4,3,3,2,2,2,4,5,3,2
71830,1,1,5,5,5,4,4,4,5,5,5,4,1,1,1,5,3,1,5,2,1
25237,5,5,2,1,5,2,2,5,3,1,1,5,2,1,4,2,2,5,5,3,2
1764,4,2,2,1,5,2,1,3,1,1,1,5,1,1,3,1,1,5,5,1,2
33410,5,2,4,1,4,4,5,5,5,1,3,5,1,1,1,1,3,4,1,3,1
67628,5,1,1,1,5,5,5,1,5,5,1,5,5,5,1,5,5,5,1,1,1
65944,2,1,3,5,3,4,3,2,5,5,2,3,2,2,1,3,4,2,4,1,1
47747,5,5,1,1,1,1,1,5,1,1,1,5,5,1,5,1,1,5,1,5,2
41805,4,4,4,2,4,2,1,5,3,2,1,4,4,1,2,2,4,5,5,5,2
58661,4,2,3,4,4,2,3,4,5,5,3,4,1,4,4,3,2,3,4,1,1
72431,4,5,3,2,5,3,1,5,3,3,1,3,4,1,5,1,1,5,5,4,2
66467,1,1,5,3,4,5,5,2,5,5,5,1,1,1,2,2,1,1,1,1,1
28304,3,4,2,1,2,4,1,4,4,4,1,3,4,2,4,1,4,2,5,3,2
44620,2,2,1,4,2,1,1,4,4,1,1,5,4,2,4,1,3,4,5,2,2
42832,5,5,1,4,4,1,1,4,3,2,1,5,5,1,5,1,5,5,5,3,2
12487,5,3,1,2,5,1,1,1,2,1,1,1,5,5,5,2,1,5,5,1,2
2299,2,1,4,5,5,5,2,2,5,2,5,1,1,5,2,5,1,4,5,1,1
1518,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,2
47502,4,3,5,2,4,4,5,4,5,3,1,4,2,3,2,1,2,4,1,1,1
21674,2,2,4,1,1,1,1,1,5,5,1,4,5,1,4,1,2,4,4,1,2
64885,2,4,5,4,2,3,2,3,5,2,2,2,4,2,5,4,2,4,4,4,2
14010,1,1,3,5,1,5,1,2,5,5,1,5,1,4,3,2,3,1,5,1,1
2833,4,5,1,1,5,1,1,5,2,2,1,5,4,1,4,1,1,5,5,4,2
17642,5,1,4,4,5,5,2,4,5,5,1,5,5,3,4,4,1,4,5,3,2
61869,5,5,1,2,5,1,1,5,3,4,1,5,5,3,4,1,1,4,5,1,2
524,1,1,5,1,4,5,4,1,5,5,1,3,5,3,1,4,2,1,5,5,1
64748,5,5,5,3,5,1,1,4,1,2,5,5,5,1,5,1,1,5,5,1,2
44041,1,2,5,5,1,4,2,1,5,5,3,1,2,4,4,3,4,4,3,1,1
41934,1,2,5,4,2,4,4,4,5,3,1,2,1,4,5,4,1,4,5,1,2
46182,4,4,4,2,5,1,2,4,4,1,1,3,2,1,5,1,1,2,5,4,2
51159,5,5,1,2,4,1,1,1,4,1,1,5,1,2,3,1,5,2,5,1,2
36514,4,4,3,3,2,3,2,1,5,2,1,4,4,1,4,5,2,5,5,2,2
56842,3,2,5,4,3,3,3,1,3,5,3,2,1,3,3,3,4,5,5,1,1
69508,4,1,3,4,4,3,2,2,5,4,2,1,3,4,2,2,4,3,4,1,1
73170,4,4,4,4,4,2,4,3,2,2,3,5,4,3,2,3,4,4,4,2,2
30578,5,4,4,2,5,1,1,5,5,2,1,5,4,2,5,5,2,4,3,3,2
42129,2,3,1,3,2,2,1,4,2,3,4,1,2,1,3,5,1,2,5,2,2
65638,2,2,3,4,5,5,5,3,5,5,4,3,1,3,1,1,3,5,4,1,1
38985,5,5,4,3,4,5,2,4,3,4,1,5,2,2,5,4,4,5,5,4,2
6108,4,2,5,3,4,2,2,3,4,4,2,5,2,4,3,4,4,4,4,4,2
59782,2,5,4,3,1,2,1,4,2,2,3,2,3,2,5,2,2,4,5,1,2
58890,2,3,2,3,3,4,5,4,5,3,2,1,3,2,3,3,1,3,3,3,1
64758,4,1,4,2,4,4,4,1,5,4,2,4,1,5,2,2,2,5,1,1,1
56748,4,5,1,2,5,1,1,4,3,1,1,4,5,1,4,2,2,5,5,2,2
58265,4,5,1,1,5,1,1,5,3,2,1,5,4,1,4,1,1,5,5,5,2
47883,4,5,1,1,5,2,1,5,1,2,1,5,4,1,5,2,2,3,5,1,2
3944,5,5,5,2,5,1,1,5,2,2,5,5,5,3,2,5,2,4,5,5,2
7606,2,2,1,5,4,1,5,4,5,5,1,1,5,1,3,5,5,1,5,1,1
16409,5,3,1,1,4,1,1,5,4,1,1,5,4,1,5,1,1,5,5,4,2
9073,2,1,2,4,4,5,2,4,5,5,1,2,4,2,1,4,2,4,5,3,1
57166,4,5,1,1,5,1,1,4,2,2,1,4,4,1,5,1,1,5,5,5,2
51734,4,5,2,2,4,1,1,5,1,1,1,5,4,2,5,1,1,4,5,1,2
58638,3,5,4,1,4,3,1,5,2,3,3,5,4,1,4,2,3,3,5,4,2
55585,5,4,2,2,4,1,1,4,3,1,1,5,4,2,4,1,1,5,5,1,2
